;Rename.csv

;一つ目にゲームで読み込める文字列、二つ目に自分でつけたい名前にし、間をコンマ（ , ）で挟んでください。

;このファイルへの記入例）

;***********************************
;TALENT:110 , 巨乳
;NAME:10 ,  咲夜
;***********************************




;○素質へ変換
TALENT:0 , 素質:処女
TALENT:10 , 素質:臆病
TALENT:11 , 素質:反抗的
TALENT:12 , 素質:気丈
TALENT:13 , 素質:素直
TALENT:14 , 素質:大人しい
TALENT:15 , 素質:プライド高い
TALENT:16 , 素質:生意気
TALENT:17 , 素質:プライド低い
TALENT:20 , 素質:自制心
TALENT:21 , 素質:無関心
TALENT:22 , 素質:感情乏しい
TALENT:23 , 素質:好奇心
TALENT:24 , 素質:保守的
TALENT:25 , 素質:楽観的
TALENT:26 , 素質:悲観的
TALENT:27 , 素質:一線越えない
TALENT:28 , 素質:目立ちたがり
TALENT:30 , 素質:貞操観念
TALENT:31 , 素質:貞操無頓着
TALENT:32 , 素質:抑圧
TALENT:33 , 素質:解放
TALENT:34 , 素質:抵抗
TALENT:35 , 素質:恥じらい
TALENT:36 , 素質:恥薄い
TALENT:40 , 素質:痛みに弱い
TALENT:41 , 素質:痛みに強い
TALENT:42 , 素質:濡れやすい
TALENT:43 , 素質:濡れにくい
TALENT:44 , 素質:薬毒耐性
TALENT:45 , 素質:骨の身体
TALENT:50 , 素質:習得早い
TALENT:51 , 素質:習得遅い
TALENT:52 , 素質:舌使い
TALENT:60 , 素質:自慰しやすい
TALENT:61 , 素質:汚臭鈍感
TALENT:62 , 素質:汚臭敏感
TALENT:63 , 素質:献身的
TALENT:70 , 素質:快感に素直
TALENT:71 , 素質:快感の否定
TALENT:72 , 素質:中毒しやすい
TALENT:73 , 素質:即落ち
TALENT:80 , 素質:倒錯的
TALENT:81 , 素質:両刀
TALENT:82 , 素質:男嫌い
TALENT:83 , 素質:サド
TALENT:84 , 素質:嫉妬
TALENT:85 , 素質:恋慕
TALENT:86 , 素質:妄信
TALENT:87 , 素質:小悪魔
TALENT:88 , 素質:常に睡眠
TALENT:89 , 素質:烙印
TALENT:90 , 素質:媚薬入手経路
TALENT:91 , 素質:魅惑
TALENT:92 , 素質:動物
TALENT:93 , 素質:狐
TALENT:94 , 素質:ローション入手経路
TALENT:95 , 素質:ケモ耳
TALENT:96 , 素質:猫舌
TALENT:97 , 素質:針さばき
TALENT:98 , 素質:暗闇
TALENT:100 , 素質:小柄体形
TALENT:101 , 素質:Ｃ鈍感
TALENT:102 , 素質:Ｃ敏感
TALENT:103 , 素質:Ｖ鈍感
TALENT:104 , 素質:Ｖ敏感
TALENT:105 , 素質:Ａ鈍感
TALENT:106 , 素質:Ａ敏感
TALENT:110 , 素質:巨乳
TALENT:111 , 素質:回復早い
TALENT:112 , 素質:回復遅い
TALENT:113 , 素質:魅力
TALENT:120 , 素質:不思議な根
TALENT:121 , 素質:ふたなり
TALENT:122 , 素質:オトコ
TALENT:130 , 素質:淫壺
TALENT:131 , 素質:淫菊
TALENT:132 , 素質:淫乳
TALENT:133 , 素質:淫躰
TALENT:134 , 素質:淫手
TALENT:135 , 素質:淫核
TALENT:136 , 素質:魔壺
TALENT:137 , 素質:魔菊
TALENT:140 , 素質:オナホ
TALENT:150 , 素質:発情Lv1
TALENT:151 , 素質:発情Lv2
TALENT:152 , 素質:発情Lv3
TALENT:155 , 素質:生理重い
TALENT:156 , 素質:生理軽い
TALENT:998 , 素質:Debug(Master)
TALENT:200 , 素質:難調教
TALENT:201 , 素質:[ミクサ]
TALENT:202 , 素質:[リン]
TALENT:203 , 素質:おもちゃ箱
TALENT:204 , 素質:うそなき！
TALENT:205 , 素質:乙女の時
TALENT:206 , 素質:[アシェ]
TALENT:207 , 素質:茨姫
TALENT:208 , 素質:[スカレ]
TALENT:209 , 素質:[ヴァイス]
TALENT:210 , 素質:花鳥風月
TALENT:211 , 素質:[ツクヨミ]
TALENT:212 , 素質:癒しの唄
TALENT:213 , 素質:[メロウ]
TALENT:214 , 素質:[エピーヌ]
TALENT:233 , 素質:[吉備津彦]
TALENT:234 , 素質:[闇吉備津]
TALENT:235 , 素質:[ピーター]
TALENT:236 , 素質:[ナイキ]
TALENT:237 , 素質:[フック]
TALENT:238 , 素質:[デスフック]
TALENT:239 , 素質:[猿]
TALENT:240 , 素質:[大聖]
